timestamp,object,alert,confidence,coords
2025-09-03 21:26:15,person,Caution,0.90,"[172.8926544189453, 152.0769805908203, 437.85223388671875, 357.6045227050781]"
2025-09-03 21:26:15,vase,Info,0.45,"[421.4398498535156, 267.99896240234375, 489.75018310546875, 352.64251708984375]"
2025-09-03 21:26:15,person,Caution,0.89,"[173.25914001464844, 152.3822784423828, 438.88226318359375, 358.03875732421875]"
2025-09-03 21:26:15,vase,Info,0.45,"[422.2380676269531, 269.7783508300781, 489.607177734375, 357.16461181640625]"
2025-09-03 21:26:15,person,Caution,0.89,"[174.05718994140625, 152.90386962890625, 439.551025390625, 357.6236877441406]"
2025-09-03 21:26:15,vase,Info,0.38,"[422.10919189453125, 268.4311828613281, 490.29534912109375, 350.5577392578125]"
2025-09-03 21:26:15,potted plant,Info,0.32,"[341.9349670410156, 0.5819233059883118, 491.7806091308594, 352.26727294921875]"
2025-09-03 21:26:15,person,Caution,0.89,"[174.1365509033203, 152.46038818359375, 439.6052551269531, 357.69287109375]"
2025-09-03 21:26:15,potted plant,Info,0.32,"[342.7481384277344, 0.32912036776542664, 494.3223876953125, 353.3712158203125]"
2025-09-03 21:26:15,person,Caution,0.90,"[174.31448364257812, 152.8553009033203, 440.2070617675781, 357.7989196777344]"
2025-09-03 21:26:15,vase,Info,0.37,"[422.0782165527344, 267.42047119140625, 489.80987548828125, 349.3110656738281]"
2025-09-03 21:26:16,person,Caution,0.90,"[173.81878662109375, 152.83709716796875, 439.1955871582031, 357.7072448730469]"
2025-09-03 21:26:16,vase,Info,0.38,"[422.0845642089844, 267.35577392578125, 488.51849365234375, 348.4676513671875]"
2025-09-03 21:26:16,person,Caution,0.89,"[173.83399963378906, 152.73550415039062, 440.6633605957031, 357.7484130859375]"
2025-09-03 21:26:16,vase,Info,0.32,"[421.7514343261719, 267.7912292480469, 489.8614196777344, 353.0169677734375]"
2025-09-03 21:26:16,person,Caution,0.90,"[173.36904907226562, 152.7891082763672, 439.907958984375, 357.76263427734375]"
2025-09-03 21:26:16,vase,Info,0.31,"[422.4063415527344, 267.3836975097656, 489.0526123046875, 355.3859558105469]"
